table_add tb_inference_forwarding set_egress_port_inference 1 => 7
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.87 => 1
table_add tb_normal_forwarding set_egress_port_normal 199.127.194.212 => 2
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.78 => 3
table_add tb_normal_forwarding set_egress_port_normal 24.140.134.21 => 4
table_add tb_normal_forwarding set_egress_port_normal 108.175.42.181 => 7
table_add tb_normal_forwarding set_egress_port_normal 64.12.27.65 => 7
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.146 => 7
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.40 => 7
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.146 => 6
table_add tb_normal_forwarding set_egress_port_normal 137.116.32.77 => 6
table_add tb_normal_forwarding set_egress_port_normal 173.194.194.16 => 6
table_add tb_normal_forwarding set_egress_port_normal 173.194.196.16 => 6
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.16 => 6
table_add tb_normal_forwarding set_egress_port_normal 173.252.100.27 => 6
table_add tb_normal_forwarding set_egress_port_normal 2.30.116.54 => 6
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.16 => 6
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.37 => 6
table_add tb_normal_forwarding set_egress_port_normal 64.4.23.162 => 6
table_add tb_normal_forwarding set_egress_port_normal 65.55.2.6 => 6
table_add tb_normal_forwarding set_egress_port_normal 74.125.202.16 => 6
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.101 => 7
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.173 => 7
table_add tb_normal_forwarding set_egress_port_normal 74.125.71.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 10.0.2.15 => 5
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.138 => 5
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.234 => 5
table_add tb_normal_forwarding set_egress_port_normal 105.237.177.132 => 5
table_add tb_normal_forwarding set_egress_port_normal 157.56.126.188 => 5
table_add tb_normal_forwarding set_egress_port_normal 173.194.210.188 => 5
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.3 => 5
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.238 => 5
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.134 => 5
table_add tb_normal_forwarding set_egress_port_normal 64.233.184.16 => 5
table_add tb_normal_forwarding set_egress_port_normal 74.125.133.16 => 5
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.161 => 5
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.150 => 5
