table_add tb_inference_forwarding set_egress_port_inference 1 => 18
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.138 => 1
table_add tb_normal_forwarding set_egress_port_normal 105.237.177.132 => 2
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.146 => 3
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.161 => 4
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.150 => 5
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.101 => 6
table_add tb_normal_forwarding set_egress_port_normal 173.194.210.188 => 7
table_add tb_normal_forwarding set_egress_port_normal 173.252.100.27 => 8
table_add tb_normal_forwarding set_egress_port_normal 184.29.105.106 => 9
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.43 => 10
table_add tb_normal_forwarding set_egress_port_normal 23.67.255.209 => 11
table_add tb_normal_forwarding set_egress_port_normal 24.140.134.21 => 12
table_add tb_normal_forwarding set_egress_port_normal 24.156.130.203 => 13
table_add tb_normal_forwarding set_egress_port_normal 63.245.217.113 => 14
table_add tb_normal_forwarding set_egress_port_normal 74.125.69.16 => 15
table_add tb_normal_forwarding set_egress_port_normal 108.175.42.181 => 19
table_add tb_normal_forwarding set_egress_port_normal 131.202.6.26 => 19
table_add tb_normal_forwarding set_egress_port_normal 134.170.19.124 => 19
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.16 => 19
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.174 => 19
table_add tb_normal_forwarding set_egress_port_normal 204.83.155.169 => 19
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.14 => 19
table_add tb_normal_forwarding set_egress_port_normal 23.50.75.27 => 19
table_add tb_normal_forwarding set_egress_port_normal 24.36.174.173 => 19
table_add tb_normal_forwarding set_egress_port_normal 64.233.167.16 => 19
table_add tb_normal_forwarding set_egress_port_normal 64.4.23.162 => 19
table_add tb_normal_forwarding set_egress_port_normal 66.220.156.2 => 19
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.146 => 19
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.2 => 19
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.110 => 20
table_add tb_normal_forwarding set_egress_port_normal 142.1.33.2 => 20
table_add tb_normal_forwarding set_egress_port_normal 157.56.126.188 => 20
table_add tb_normal_forwarding set_egress_port_normal 2.30.116.54 => 20
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.211 => 20
table_add tb_normal_forwarding set_egress_port_normal 68.67.176.42 => 20
table_add tb_normal_forwarding set_egress_port_normal 137.117.177.33 => 19
